          dc
   -0.162792202557        0.417829216338       -0.151447545581        0.254261486421    
   -6.094098446964E-02    0.757364701599        0.939767558881        -1.25659506720    
     1.06957325748       -0.348045658168       -8.302643439485E-02    0.378201429226    
   -0.124018566946       -8.850997726065E-02    0.386896375544       -0.543196104483    
   -1.916785090866E-03   -0.791601527926       -0.139326811997         2.05827838776    
   -0.930912645522        0.149092960572        0.214296461120         1.14596170380    
   -0.468348010288        5.358126388218E-03    0.923522390554       -5.430825414843E-02
   -0.595595684205       -0.862769051979        6.021177481791E-02   -0.358722486761    
    1.812511299604E-02   -0.765689099267        0.787656194239        6.323153749952E-02
   -0.381828377362       -0.795439734158       -0.208719432981         1.13508437649    
    5.810313324736E-02    0.122767491810        3.995570561960E-02    0.181101483007    
   -5.514816857095E-03    0.198411560469        8.244800525288E-02   -0.237387574975    
    0.138092520490        -1.30271867319       -0.649484372647        0.508980234936    
    7.005289426679E-02    0.191156666769         13.9471341689        -1.20709681342    
    -3.31934818635        -12.0587716827        0.410698853759        -2.40851344378    
     7.24886174860        -1.01388617014         5.78721682185       -0.938600190226    
    0.256604871925        -8.49515356064        -7.74958379233         7.62120005896    
    -5.59412240170       -0.122430762182        -2.51369390948         22.2496023723    
    -4.70559305731         3.80151292400         1.91307885093       -0.323151581534    
    0.531595461721        2.650368280935E-02     1.41417022422        -3.22523622100    
   -0.520943208203       -0.128974941285         1.53899835531        -4.02030203474    
    0.234034194646         1.86000810689       -0.285112679630        0.442409202127    
    -1.19982047771        0.709572130998        0.986081137219       -0.711513812422    
   -0.995528197260        -2.96419875540         3.39855033138       -3.713941818210E-02
   -0.961133095518         2.43712661732        0.920432000202        -1.39878032033    
     1.76124276179       -0.141503062636         4.91483042950         2.58328580612    
    -1.37971312845         2.32971894606       -0.845724341319        0.151404932352    
    0.830969479159         8.77889909441       -0.806107216187       -0.836388305160    
    0.671962505781        0.147658385875        -8.64247327473         2.51963212921    
    -2.20577182164        -3.82301417432       -4.303174113094E-02    -3.75489489338    
     8.28619023844       -0.639828693612        0.390644672622        0.346700878802    
     4.52367812687        -7.52493973340       -0.397881246845       -0.472331047046    
     8.22995382034        -1.78645401255        -9.45262084506        0.316826492824    
    -1.30207907127       -0.863705012467       -0.660510838740        -2.08996255525    
    -2.65545670522        0.856780350593        0.473914545570        0.539086344786    
     7.83591133213        0.736252574238       -0.328975157252        -1.27989415925    
    -2.79104852448        2.327893952310E-02   -1.442674967594E-02   -4.066394357169E-02
   -0.339630601910        0.533069255336       -0.100904373793        1.529538897194E-02
   -1.799870703670E-02     1.13097868116        0.307591052737       -0.344811891483    
    5.017507711067E-02   -2.602567092576E-02   -0.914780587616        0.286511171755    
   -0.435301363787        0.248552912030       -0.195110496543         1.71545602552    
    -2.06770483041        9.593291200610E-02   -0.631075664700       -0.475390845198    
   -0.160088664231        0.390032720484       -0.221773008536        0.199689015676    
     1.07081095762       -0.689636851195        0.437559852435       -0.871088619137    
    0.876711320614       -9.259489239967E-02   -4.261783406138E-02    -4.55619968798    
    -1.36150463252        0.763935039072       -0.207120067062       -0.193270708104    
     3.11031582208       -0.820287550101         1.55548420342        0.500328123347    
    2.015043287878E-03    0.424242463864        -1.23496172227        0.111832713943    
   -0.212210161973       -3.039593970458E-02   -0.669406793599         1.14140975063    
    0.398639780370       -0.177971514592       -0.999752152494        0.105234713441    
     1.64909209529        0.266284719490        0.145830599555        0.255171910908    
    6.779648933228E-02    0.288624737086        0.508766626002       -0.308773130625    
    8.873850567493E-02   -0.220715014860        -1.70076302297       -0.300144713469    
    0.309118506096        0.425621030549        0.494140717810        0.408186340013    
    7.064290808865E-02    -1.65831913444       -3.162918504132E-02     1.43573409085    
    0.181764449770         1.75425861179       -0.327908815599       -0.494630349565    
    0.199750789029        -2.63015904188       -0.728405668684        0.886679484472    
   -0.226011730916         1.72492714399       -7.624104708336E-03    0.137939594929    
     1.35559912185        -3.06654544633       -0.256490456317        0.957736133797    
   -0.303332055956        0.252742101176        0.391027979031        -2.15132555908    
     1.32590447934       -1.445267580943E-02    0.303922757043        0.192524018664    
    6.258184569023E-02   -0.235453253356       -1.082608948995E-02    0.102661799009    
    -1.93967918794       -0.133622910431       -8.971528190122E-02    9.861364657801E-02
     1.07319976948       -0.836006139582       -0.900797452546       -0.220392966640    
    0.348998572477        7.856393492297E-02   -0.237874102611       -5.988560238931E-02
   -6.367529047626E-02   -0.191364906604        0.161384104363        0.889788217883    
    0.317394072353       -0.787828163971        9.290186796931E-02   -0.262930630293    
   -0.680602027292        4.169186121871E-02   -0.231847040716         4.04349935039    
     4.62447425986        -2.71153384210       -0.176624719775        0.407725390497    
   -0.993676831974        0.400753436350        0.428741367102       -0.638493566837    
   -1.773047078191E-02   -0.218056537952         2.73042572584       -0.192085990714    
    0.505129489458        0.275417957129        0.172167610100       -0.403029151223    
   -0.419777209720        0.599522170797       -0.245390022909        -1.02468889414    
    -1.15863323092        0.132078730432        2.676513969947E-02   -0.693353382432    
    0.176142456442        1.857559801045E-02    -1.03234624149        0.410517251412    
   -0.299630369566        0.667177792395         1.94654478556       -0.450739823649    
   -0.573883759921        -1.38756818944        -1.47555146809        2.020376824897E-03
   -0.211305020396        0.145452170213       -6.366250394650E-02   -9.346716059703E-02
    4.600727354769E-02   -4.629363729338E-02    0.291715201041        4.422026091442E-02
   -0.216707829869        5.890676486463E-02    0.625377069911       -0.554796222192    
    -1.81175634939        0.780583142488       -0.534570465529       -7.485017899389E-02
    -3.83962021848        0.283778155809        0.792727371410        0.664197404730    
     1.01347933220        -4.64154945310       -0.904632225849        5.967639023311E-02
   -0.801287718107        -1.91457577666         1.33286549152        -1.63814097380    
    9.367320829281E-02    -1.11002637404         2.50190773669       -0.877371868133    
    3.579757731575E-02     2.62840239743        -1.17292834792         2.67161647567    
    -2.76277091160        0.695273372973        0.218978617926        0.758456299163    
     1.11187996147       -0.941429277478        0.316737020486        0.479640489241    
    8.623037734080E-02   -0.161935297399        0.561548803189        0.152227724676    
   -0.444595450769        2.243087312860E-02   -1.969785823364E-02    0.843271985586    
   -0.133256161743        0.350933739894       -0.323474570232        0.483421280657    
     1.00794301840       -0.322759072637        1.396405754493E-03     2.53729838634    
    -2.67856424538        0.441223083703        0.993513580748        -1.14622977742    
    0.619333865375        -1.10604539905       -0.508012260986       -0.409500764253    
    2.013639405583E-02    0.224837300045       -7.544483317426E-02    0.125165926123    
   -1.832422382589E-02    0.124021599590       -0.419992755920       -3.042581242635E-02
    0.590154310075        0.360555340295       -8.295018259111E-02   -0.360814165618    
    6.082767769493E-02    0.148884395639        0.968272105953        0.438660246701    
   -0.232974871950       -8.105607232302E-02   -0.318055730274       -6.365941914042E-02
   -0.348398476048        0.396186862666       -9.334108801884E-02   -2.146755333576E-02
    9.150939640839E-03    6.745385504130E-02   -2.673205177943E-02   -4.725812045759E-02
   -6.473457471656E-02    4.240466908494E-02    0.310322711277       -0.103529619856    
    1.867878537710E-02    6.175436375600E-02   -0.506372830357        0.348469226094    
    0.384471520326        1.405090793269E-02    0.228922975067        0.120621991602    
   -0.257143729222        9.810872759520E-02   -2.447368711969E-02   -0.570913262438    
    3.408887481206E-02    0.357120771670        7.715091684624E-02   -1.089519438124E-02
   -0.147909373112       -0.105551016855        0.365238265122        9.694576037776E-02
    0.485897449242        4.814796949363E-02   -2.699196252939E-02   -0.216827974343    
    0.135393176773       -9.503935638625E-02    0.308240070911        0.131035123444    
    3.404267220033E-02    9.142381089870E-02    0.130671242506       -0.292451071384    
   -9.060307217721E-02    0.350607058699       -4.774730729156E-02   -0.104763298437    
    0.588943018065       -9.201384240777E-02    -1.49726606907        2.803492474653E-02
   -0.103726727540       -4.155450185480E-02   -0.275596465653        9.220492857820E-02
    0.194481700090        2.234420871495E-02   -0.530046209214       -0.209611718050    
    0.629883881348        1.898085782543E-02    4.682408769775E-02   -8.821334568429E-02
    0.753939985286       -0.197393668761        3.044100388641E-02   -4.845651848050E-02
     8.07772675322        -2.35395720122        -6.84447937263         5.28301652875    
   -3.342712952918E-02    3.265575473264E-03    4.262322184358E-02   -0.285735665161    
   -0.115491220673       -7.398744076876E-03    0.117044282510        0.700279700763    
    -1.40964165884       -0.376960241049        0.687859603177        0.159807320908    
    0.288688977052        -4.07446365089        0.191059908472       -7.863753977782E-02
   -5.299179733272E-02    1.306008882220E-02    1.734032078113E-02   -5.849830735973E-02
    0.297405544987        3.451784923183E-02    3.986782834301E-02   -4.322192853789E-02
    0.395328749315        0.759158095798       -8.998535957144E-02   -6.071404613360E-02
   -0.108965034897       -4.286816019790E-02   -0.960701343211        5.805253170805E-02
   -1.921785963105E-03   -0.123748261314       -0.414426289444       -0.864982478991    
   -9.185844253669E-02    1.258443615329E-02    -1.16076576935         1.89052987620    
     1.18015094292       -0.603283302508        8.559346324115E-02    6.030631957703E-02
   -9.628368699124E-02    0.997299788041        0.183439682196        0.130194342782    
    2.931383804340E-02    3.949192542898E-02    0.170211781798        -1.14156159282    
   -0.605842418664        0.432194217155        0.192219157741        2.483215653785E-02
     1.52814562664        3.715469118231E-02    0.215407011301        9.788967149092E-03
    2.493769121148E-03    0.363567546934        0.283281350309       -5.022002153193E-04
   -4.813260235889E-02   -0.127339151907       -0.346054621107        0.450905223043    
   -7.332090726733E-02   -0.629270430418       -0.405346316734       -0.243737288977    
    0.409835780502        0.282925726342        6.204613706585E-02   -0.204830748051    
   -9.589068559631E-02    0.129205178049       -0.162725737715        1.355262072972E-03
   -0.111328033094        3.013617382825E-02    0.187160276519       -0.148581083612    
    0.229053893962        0.245755809081       -0.226074973228         4.10254831532    
     7.60284642164         1.36608457451        -15.4755062182       -0.152712880843    
    -2.79686444252        0.688375144583         11.4851364985        0.160762076261    
    -2.58349364473       -0.349295343389         3.18071847096        0.177088402797    
    -19.8106892281        -4.29194122813        -1.90539949777       -0.333169639421    
    -11.1811568129         2.74100529056         5.34489032786       -0.494330754033    
   -8.112747999315E-02   -4.723117127171E-02    0.472595177469        0.490219780002    
    -1.08130353739        2.397195716934E-02    7.132676706750E-02    -1.75214088311    
    -5.88238407983       -8.595420083179E-02    0.371262587974        1.165944784382E-02
    0.237472050446         6.63670843401       -0.140557646876         2.32941379948    
    4.709367285566E-02    -2.47619370098        0.212990063655        0.841381363231    
   -0.463096023000         2.14250277859       -0.156260734895         1.13441681739    
    0.518746284603         1.05741563454       -0.496006864572         15.1047154297    
   -0.414624159846        -6.87212775580         2.02319152810        0.341997105996    
    0.467418382304         4.36088740672         9.75421428555         3.40421260074    
    -3.95051706535       -0.125041578505       -0.398516123128        -10.8002647362    
    0.378371447832        -1.20103390941        0.167829872885       -6.787758923357E-02
   -0.347000114586         3.13203477772       -0.145668954420        0.241552963338    
     1.46449636351         1.63526863598        0.412014493813         1.58241412019    
     6.07126081900        0.319593743871         1.60901182536         1.78597559268    
   -0.161458749584        0.190318078690       -0.209378395229        0.136317448420    
   -0.548047978148        -1.13260082773         1.15254597217        0.419923885383    
     1.03868870536       -0.505047737197       -0.365116509411        -2.20119062867    
    -1.83261010513       -0.565960238590       -8.358932749303E-03    1.607412886871E-02
    1.861180221203E-02   -1.041936781128E-02   -4.977818808817E-02   -7.416103940756E-02
   -4.865205066424E-03   -0.105860363954        0.401535800907        0.194030166199    
   -9.053579785362E-02   -3.795942406735E-03    3.139340529721E-02   -0.211271937090    
   -6.255340601277E-03   -8.054375986880E-02    4.921006461259E-02   -9.014451157847E-02
    0.225938741346       -7.608856471203E-02   -3.696213512864E-02    0.538763938770    
    0.689696206422        0.523059045795       -0.176544131902        3.692098643743E-02
    0.111440929697       -2.503276949621E-02   -0.899332487097       -0.309989377828    
    0.188402232267        0.203122118103       -1.532684399136E-02    0.200808400333    
    -1.07961330767        -1.72719378039        0.617548619130       -2.117240789326E-02
   -0.203443087835        0.665093539040        1.632721109688E-02    0.284884365497    
   -0.232990473041        9.819760659581E-03    5.687657895999E-03    0.425905154307    
   -7.872605140693E-03    8.603689563958E-03    1.449374129917E-02    0.376550086124    
   -0.597136532897       -0.186704716827        0.234240955171        0.456906165912    
    5.544724406839E-02   -0.556653166841       -0.117392437487       -3.317144979723E-02
    0.262154445372        9.271954035983E-02   -1.497274371336E-02   -0.199181088700    
    4.683320939011E-02   -0.147397826760       -3.508600069704E-02    2.711288547727E-03
    2.971093398042E-02   -0.101458427253        0.185691670179       -0.223303109240    
    0.121226933533        0.159169247028       -0.260066190027        8.525120054089E-02
   -0.217594762962        -2.36435494569       -0.911021164730        0.403645411558    
   -0.145483421698        3.994333320295E-02    0.675663035245         1.09337782741    
     1.42722910484       -0.973188483866        0.432692127807        3.419937243503E-02
   -0.643513194518       -0.392794725580       -0.228614391714        0.789550504942    
   -7.004647112813E-02   -5.725314394950E-02    0.116702913488         2.37861848200    
   -0.390799867754       -0.108717867053        2.544248816831E-02    0.272650468907    
    0.104839021234        5.712579259746E-02    0.206560202345       -0.142822940921    
    0.631817772307        -2.07228938410        -1.57906654483        0.482893832261    
    0.240072054533        -1.03789006150        -2.65807841507       -0.748935007026    
   -0.382374095828       -0.298758626688       -0.166508832746       -0.221936270623    
    0.616061738306       -0.515771967695        0.517011508310       -0.390405590126    
   -0.292189999088       -8.793563500622E-02    0.254293603711       -0.133853899894    
    0.742636914942       -0.586847586849        1.372008433225E-02    -1.03156651955    
   -0.547853250647         1.07388623140       -5.286124052749E-02   -6.247534999116E-02
    0.290884410901        0.842587514848       -0.117444419229        0.273925723488    
    0.239282280410       -3.143989067538E-02   -0.274111262385        1.316648310485E-02
    2.136122218828E-03   -0.164354875014       -5.265399372043E-03    -1.12933522153    
    0.709646430879        0.561750447841       -0.632772651730       -0.408909141302    
    0.194993281862        0.895341233245        0.144339836397       -4.645937188337E-03
   -0.570530098338       -0.148160937959       -7.352821195786E-02   -4.611551758150E-02
    0.196577617099       -0.155635093071        7.921777632513E-02   -0.589311490458    
    0.169475699918        0.333109423981       -1.337916951538E-03    9.832283511848E-02
   -8.401913486259E-03   -7.710943266427E-02   -0.144369843864       -0.385593054346    
    0.189828239703       -3.790456996233E-02    6.226263504854E-03   -5.076234160551E-03
    1.671075909547E-02    2.609792355098E-02   -1.860958464875E-02    0.700900424505    
    0.388713796662       -0.110475707843        -1.18564295609        0.177007098164    
    0.357319090844        -1.56082641490        0.208016678231       -0.493677984632    
    7.936259577416E-02     4.57438845580         3.92130640634        -3.36729621749    
    0.332795865678        0.158239715097        -4.48134184228       -0.178321944745    
    -2.51708821714         1.52622996917        -1.48112359127        0.307732297917    
    0.226954849391       -0.413558866793        -3.08428694430        0.500947488228    
    -1.80445636633        0.967654004718        0.488827750222       -0.176914587195    
    8.333931580190E-02     2.48085673602       -0.328294852870         1.12989667932    
    -1.38910474779        2.158085918097E-02   -1.870935877654E-02   -0.266619156244    
    0.129138566073       -0.224605264749        0.286749392113       -1.067473765592E-02
   -0.207112800874       -0.156984711020        0.110598062835       -8.664599686618E-02
   -0.138793214325        -1.87322491469       -2.222910987537E-02   -1.304497600735E-02
     2.89053545928        0.125970511700       -0.315830117894         1.78204858349    
   -0.467915641081        0.614192823167        0.284495786071        0.102280538865    
   -0.510980688924       -3.059552518621E-03    8.225465598772E-02   -0.174785907601    
    0.234411546500        5.118037149768E-02    0.251756408551       -0.543504662954    
   -8.515001312597E-02   -3.357233753493E-02   -0.107390397989       -2.359425194085E-02
    0.613882322231        0.172832994866        1.872003469280E-02    0.454093224485    
    6.901057233850E-02    3.616708608060E-02   -0.148362844364        0.121479819619    
   -5.861354923691E-02   -0.129009439992       -0.825469458518       -6.022376047825E-02
   -8.564900704608E-03    0.108811955386       -9.062785730073E-03    7.350815547513E-02
   -1.994964662013E-02   -7.471488556422E-03    0.109518526831       -0.132587467442    
    7.879312566818E-02    0.202071221806       -4.649583748685E-02    8.950814160032E-02
   -0.113519195620       -0.214616728925        0.134801676336       -6.417069622686E-02
   -3.991371474265E-02    0.336207768452        2.778517092001E-02    9.048891689454E-02
    0.172211455377        6.447206763622E-02   -0.123535393464       -5.450880612827E-02
   -7.479268457632E-02    0.153825896871       -0.109625967750        9.977588336464E-02
   -7.780133734252E-02   -0.254622172511        7.124928493154E-02   -0.142030974783    
   -8.578943214237E-02   -0.226497686770        0.348458167822       -0.160908546016    
   -0.213771682494        0.286348166371        7.153392654910E-02    -90.8759095060    
    -1.41399543126         33.4336182903         4.05574989897       -0.104415466328    
     3.10421244049        0.738817607450        -13.5885723486        -2.69935497180    
     3.98379527038        -1.99293894682        -7.98332704437         47.2172224873    
     24.7612309418         15.1849760992         5.43314078689        -1.72644708197    
     17.3023588576        -1.73213914647        -34.4345549910         9.61314358423    
    5.120953735441E-02    0.272251481067        -1.95289809629       -0.381713150989    
     1.34501096297         1.98671985049       -7.314588338540E-02     2.57692846011    
     3.88780396281        -2.18257202760       -0.265674800438        0.134836067070    
   -0.500588821345        -14.6107171082         2.48219895902        -2.46894649140    
    0.778524298532         2.87504304139        -3.08488400459         6.81314654825    
     1.89595757259         6.28773095182        -18.9076626808        0.933270498595    
     2.08376898285        -2.29035016400       -0.105356898347        -14.2702725259    
    -10.8931608696         15.3485322455        -5.97020666223        -10.6394375319    
   -0.747134944400        -4.79703251688        -4.60731355811        -2.68156640820    
     5.17341900427       -0.763065212363         4.08907798356         21.4351463549    
     3.69318401321         1.52129630803        -5.02087332922        8.182563769450E-02
    -2.65250044775        -22.0536487174        0.642892708878        -1.55558753383    
    -5.22359882064         5.49885162069         1.51724097627       -0.264488823372    
    -11.2699301341         6.37647373319         7.64743177646        -7.01460107680    
    -2.36364486462        -1.41851066497         2.17099239166        0.277027492026    
   -0.830762252637         7.92869319092        -4.58507507124         1.62790703298    
    -3.69956390967       -0.236947949740         2.90875501021         3.83522145272    
     2.28941813403         5.84141246346        5.486812226818E-02   -4.811441278396E-02
    3.223066325548E-03   -0.134183022075        0.556579888404       -2.345127643546E-02
    5.569461851782E-04    3.535163749082E-02    0.720530696994       -0.114025167615    
   -0.367514004629        1.232479018747E-02   -5.329710672804E-02    0.714978648801    
   -0.126206974378        9.446503257608E-02    0.233172723158        0.351095826803    
   -1.950845154939E-02    -1.15538849380        0.333301732065       -0.570157775696    
    -2.24243487887        -1.29557301918        0.964738613158       -0.224120683041    
    9.410029959450E-02     4.13346621291       -0.773870869429        0.764778341449    
    -1.82344920577        0.622859132763        7.792606441517E-02   -0.761197059030    
    0.465953042488         2.62485184636        -1.07710613992        0.149793589407    
   -0.114669349938       -0.497854881892        0.300157655363        -1.28731953512    
     1.78847819603       -4.227806502337E-02    0.754540553725        -3.71912622098    
    3.773542574354E-02   -0.157282605058        0.567938870626        -1.03969391020    
     4.20278713217        0.760265695002        0.507591991545        -2.23127462678    
    0.286774022158         4.34323166256        0.721327901238       -3.870478061202E-02
    6.669923489157E-02   -4.756527024586E-02    0.291338808582        0.448959793021    
   -6.172186024429E-02    0.349210700543        0.150861467749        -3.09949584135    
    -1.12686028357        0.192726921273       -0.484005139088        0.586454846019    
    0.598989230236       -0.595625880020        -1.79330395846       -0.720570787914    
    0.350897353822         3.09225300678         1.79486179196       -0.308795261893    
   -2.166290249368E-02    0.564796547006        -10.6732654643         2.32498386942    
    -3.52077900859         4.25920236857         2.06139737950        3.376013935610E-02
   -9.904138041901E-04     4.13183604673        -3.21862754723        -3.53159761803    
    0.826021718531        -1.21281277338         2.72424203707        0.959732808862    
    0.734750023338       -0.852222787685        8.199879703516E-02    0.417581096582    
     7.76284072022       -7.967308556229E-02   -5.253160070028E-03    -1.51123550550    
    -6.90977219706         2.36343091759         2.53520559783        -3.45783438845    
    -5.86862587272       -0.799222717496         3.31530486879        0.631354369080    
     1.16762730814        -1.13927940667        9.701616520371E-02    0.203694234870    
    -2.45861619028         1.98300056143        -2.15231760053         1.85480775059    
     8.73701339528        0.934577481763        -1.80394238264        -1.13008522869    
    -3.28172933390       -0.508613699873        6.225654604521E-02    0.713581456101    
     5.58549367967         4.53051627402        -2.34551329641        0.412239275184    
    0.339656897140        -4.05827961506       -0.682257521503       -6.748032025752E-02
   -7.134188752011E-02   -0.167542432108        -1.83709820778        -1.05356327009    
   -0.360113277189       -0.478125230981        0.375869804265         3.01173666650    
    -4.23519318804        -2.54794302342         3.31452348528         2.23733715341    
    -1.28634488172        -6.33621590556       -5.972077523512E-02   -0.370936353851    
   -0.161727222678        0.355116703758       -0.307863486281       -0.655157854276    
    0.235979994397       -0.955432256171        0.306136907501        0.664841159183    
    -1.86121227159        0.520935505336         1.23659594862        -2.08973287957    
    2.414866199804E-02   -0.194425963414         1.17850300343         1.40221045801    
   -0.730471373492        0.174561966029        2.991187600398E-02    8.551265893715E-03
   -7.108125806025E-02   -0.254026521270        0.422259197693        -1.51915443570    
   -0.887591581631        0.287817603202         2.32394360700       -0.357924123017    
   -0.853904848710         7.85335799499        -1.82994277194        0.332342013561    
    0.673796219211        -8.18356137362        -18.3881413692         1.46553383860    
    -1.48624033424        -1.62292886551       -0.547563720790       -0.358301384047    
     10.3039417716        -6.03238197583         7.47873326952         1.11323127683    
   -0.600559424094       -0.444496182127         15.1460225142        -4.62508248367    
     7.46395951443        -1.16699482937       -0.335023160342        4.889178232443E-03
     1.57132513359        -2.50637942084         2.67720508849       -0.306518018644    
    0.615858634770       -8.430688757295E-02    3.809621040803E-02    0.295824355025    
   -0.295317540189         1.24244453835        -1.24231233244       -7.914470395249E-02
     2.58167733431        0.238668699800       -0.438258054871        0.545052108613    
    0.887603766568         12.4523816304        9.234997299317E-02    7.776027796406E-02
    -7.85112025359       -0.397257467751        0.572242542733        -2.18644142643    
     1.23521932352        -4.14335354775        -5.30540697105        -2.98719515369    
     3.38760448492        4.006695756841E-02   -0.656533675504       -0.281889719839    
    -1.33748982818       -0.419606982030        -2.14450370003         3.32942477413    
    0.728710404476       -6.878245525402E-02   -7.039545124789E-02   -0.937809609166    
    -2.57544922757        -1.12776461908       -0.328973965820        -3.65868017903    
   -0.783682992942       -0.385964706750       -7.515794582699E-03    -2.97061886704    
    2.180579069698E-02   -0.897428224216         4.85504272203       -0.231103410279    
   -2.623266864186E-02   -0.148094083186        0.186826353212       -0.258650433828    
    2.604845575115E-02   -1.421193626788E-02   -0.148313501964         1.31759565372    
   -0.787874493886        -1.57124223774        0.532011477440       -0.778022771088    
    0.849404542866        0.455261811546        0.738667616466        0.517834972436    
    0.411447955908        -1.83078767500       -5.712899704307E-02   -0.665654370097    
    -1.74863483386       -5.271011575668E-03    0.320559901535        0.264241041164    
    0.271073001216        -1.53300241799        0.657767982364       -0.186382364425    
    5.497734106675E-02    0.932906685249        0.386182081822         1.23416472684    
    0.300729177096         1.11128635112        -4.22950560266         1.68461999769    
     1.30784962541        0.938895929032       -0.308945811629       -2.566223791498E-03
