          dc
     317.510659972         32.3902696425         281.634929788        -1073.07583948    
    -153.843496796         311.605963728        -815.637990476         101.540893257    
    -234.005340058         36.4130146436         285.108220895         110.452413582    
    -187.827673643        -373.743542775        -147.523129388        -182.519804268    
    -51.7453844676         241.179201511        -203.588628218        -214.966707247    
     2.64071769623         921.960735596         407.534161770        -641.717377097    
    -506.931114205        -260.981430206        -200.398350271        -29.2149828786    
     1148.05671268         177.810046707         552.299335729         132.726591744    
    -62.3918749352        -1081.99532002        -206.771237832        -232.444787249    
    -17.9571653787         11.6025500940         184.226066489         196.681310519    
    -111.584656906         17.2634315207        -97.9181962230        -1.85144723644    
     84.9135021689        -460.305382747        -201.435634199        -327.226817099    
    -149.577254053        -41.3440092207        -55.6949826773        -10.5592911096    
     28.6255655935         84.1127408672         573.279942081         97.1039516661    
     84.1028684758         43.9317946371        -21.8332448982        -60.7018095837    
    -940.071654071         70.4363258076         74.5136331652         68.1610324214    
    -245.913478678         214.750841080       -0.344739929337        -175.654267953    
     32.0930884970        -207.705452011        -126.274284587        -27.1221810353    
    -14.0284197625         104.026895340        -269.209535069        -233.911153011    
    -35.7108456576        -166.391075009         364.209515290         170.592253442    
     77.2135152490        -137.102472590         146.939466180         40.9914617428    
    -473.494825022         40.5991936176         4.71334626497        -73.2512624671    
     155.637530227         98.1331921878        -442.751062929        -130.801724126    
   -1.185197389868E-02    2.194437044912E-03   -0.491740758246       -0.346149873386    
   -5.245060930904E-02    0.281160835402        0.605971363348        0.224969403660    
    0.397527321159       -0.421408546571         1.36395119668        0.147084818202    
    0.235821510670        0.323462251608        -4.43184648153        -1.57466215825    
   -0.481170464337        0.483750510533       -0.712174269786       -0.777114819030    
    -3.62958115240        -2.32931527528        0.287391048257       -0.747622278456    
     36.4294805709        -4.12347046549        0.902124167555         6.25607521719    
     5.82988068523         37.1911631918         34.6785121796        -23.1110232118    
     29.4027582278        -19.0968151306        -10.0742179620         11.0003062542    
     10.6341521709        -16.0500765125         22.1294014528        -33.0885865009    
    -5.03455292149         3.06674209899       -6.201442171667E-02    -5.69293148403    
     12.3986381848        -1.06195360163         120.352175361       -0.240793506844    
   -0.249697690778        0.856327810418       -0.605298876028       -0.540535829753    
    -3.04439645473        -19.2606473232        -3.73402415632        -2.45219265763    
   -0.545384646652        -15.2291795924         5.52045561912        -6.35390221385    
    -4.86433889542        -4.21604068963        -3.99852480829        -18.2790855871    
     2.20237184574        -35.8370705887       -0.597423496918         1.05393582957    
     9.32958280677         4.05782227546        0.766174771228        0.555924964661    
    0.196752023246        1.253722287473E-02     1.75502097022        -23.6802014324    
    -8.09958474971       -6.918449491428E-02    -13.2164769369         4.14400131141    
   -6.763142857787E-02    0.898957649995        -27.6694834635        -3.40393127349    
    -26.7852080067         2.54282160171        -17.9994513993         6.44745866243    
     8.13347781721        -1.38800131226         8.72255392806         30.4205289709    
    -25.6493801623        -108.793960809        -8.92605589213         74.8217324998    
     28.9572297931        -176.291838545        -18.6050181119       -0.431607150912    
    -22.0282700573        -135.934904377        -65.6290476177        -77.5524014451    
    -2.42367014425        -21.8720208754         7.94075396204         143.199321096    
    -126.370609203        -44.9687426143        -91.2215030951        -94.5104851695    
     164.206286180         77.0340095034         10.3248840843         26.9988767615    
    -10.2696371827        -26.4669227355         130.100373920         17.7055397059    
    -7.01162957982        -222.617744664        -292.737194511        -77.9557063248    
    -137.548504547        -390.410056588        -193.789175360        -424.269619782    
    -86.3107188388         26.8686065325        -117.959678309        -163.739495342    
    -111.068803309        -333.608094186         19.3249600329         4.67440402782    
    -124.584284925         4.64641273489        -502.660005235        -19.9660325516    
    -208.463206428        -149.870007670        -2202.94949387        -445.877143656    
    -142.557856257         22.1081300190         17.5580472836        -18.4349743789    
     70.1717909733         2.95376684021        -7.86387870993         60.2582868793    
     112.916927770         98.9253976780         26.4338743666         48.3320748771    
    -4.28481862368         499.756292403        -85.4562517528        -33.5156437216    
     44.8603001616         89.4121182124        -87.9663813667        0.778130759460    
     49.8388323711        0.393263717951         59.7155922212         14.6269346742    
    -116.397920616        -64.6359478905        -71.0326540558        -72.6517425954    
     157.780066878        -60.5712530841        -58.1592039973        -99.0613893738    
    -65.9242695237        -1.08859969796         6.36312130179         4.01468465462    
     2.11071164450        0.594113758358         4.89365352941         1.85493224057    
     1.69860889755        -2.02058438618         4.08364192264        -14.6382922100    
    -8.64384806752         6.94187865609         28.2795475913         32.3629614863    
     8.67261718599        -19.6406868461         15.5879884146        -6.98224561024    
     10.5996282311        -37.4697704605        -11.9098960944        -13.5898156215    
    -11.3319523815        -7.21806533002        -4.55809904851        -7.46424888494    
    -39.0013786559        -25.7845351801        -18.6916308572        -16.7869217605    
     25.1736680672         18.0616060133         100.871272943         87.2717906122    
     43.1342762830         18.9116558268         18.1293852459         40.2832834013    
     22.3646336376         19.9292792734         28.7024149074         4.79799597580    
    -78.2831776654        -6.10229337986        -17.1480298603       -0.842622247905    
     2.30057744984        -32.2441686110        -19.0761129226         3.64949739037    
   -0.644258591165        -3.32847812683         2.16637721181        -12.6309745756    
    -24.1305122770         33.5401608743         37.5563771938         21.8731665675    
     9.48426915472         4.66064686414         12.7165258062         5.14887921395    
    -7.60726061926         29.6729640172         25.4008442231         6.21167602454    
     15.7240454683        -5.65680285910         18.7829708895         121.904647389    
     4.70943273947        -1.94205522137         11.2935147646         25.1968596072    
     25.4379004947       -0.543544373370         23.4732495532         12.4283416581    
     19.1449536834         28.0731756605        -9.68216918361         2.47819852747    
    -21.4920079995        -14.3414510996        -6.69818678447        -11.5355095807    
     41.3085512412         10.0569230215        -6.27313058770        -8.86603308649    
     5.48886642334         12.7494203558         16.1081952922         57.9620757791    
     3.62436991956       -0.552073298472         1.86352852172         11.5409054641    
    -7.28602802084        -13.0422138412         2.27714592537         1.96431694068    
    -40.3230090782         4.40973198029         33.0318306101        -8.56781567106    
     28.0748289935         98.4913025702         151.403756787        -29.0861269853    
    -9.98664853267         423.084237285        -106.663622235        -27.3390637191    
    -126.973132553         186.619091915         71.4059187217        -13.9138414258    
    -1215.83397179         56.5577350292        -455.315745553         3.48355752133    
     11.9570071718        -34.5643700314        -16.2355594653         244.075302467    
     14.7494955428         2.39289547477        -3.75028310182         10.7470800265    
    -1.82569437901        -37.3297489774        -4.26083486763         48.5525842190    
    -61.3122844473        -22.7896002547        -18.3696152218         80.4375574012    
    -11.3961436349         18.7353188182         64.7850829642         2.75626241792    
    -21.6740357329        -2.10785452285        -18.9145343177        -2.56427285642    
     16.7223200159         142.674438879         63.6349247539         1.34212694223    
     2.85212385479         31.2792630844        -3.40451383271         3.95949683446    
    -31.2272539690        -3.90152299574       -0.882580760107        -8.45929699907    
    -14.4409341960        -34.1195992748         3.57682918387        -71.0287575289    
    -28.0993869642        0.550828414968         258.450282668         250.141722273    
    -821.491615795         126.522724516         485.713507113         243.751937016    
     409.095443106        -1112.15007041         1242.26291505         1202.69577447    
    -2216.80168016        -123.948202315         188.763004581        -559.501202622    
    -7.24360154848        -207.655365436        -68.2095191257         184.758516942    
    -1211.17185222        -52.3237699011        -4.80580342775        -2.86533042795    
    -24.0356581065        -11.2276754822        -228.281621029         66.1027106855    
    -295.800549237         477.425829454         107.259980152         68.4457980013    
    -138.603730134        -460.431542858        -69.5609238858        -136.942908587    
     21.2103936985         178.832036476        -29.5951103837         74.4181290758    
    -46.6102216375        -60.7518788962        -276.837902291        -168.965948365    
     33.5660064673        -99.8711809585        -100.607285516        -4.62176760375    
    -16.6182374960         61.7708259707        -702.640878263         62.9788717455    
     57.6786380992        -194.394544202        -36.2476099032        -55.3245388477    
     191.700549788        -30.3064284695         90.6032215521        -424.472426974    
    -424.049058843         200.987731777         448.765528115        -200.326570819    
     57.8085038315        -863.255095675        -17.5873642051         553.694652460    
     9.39269564771        -363.713404538         275.481955838         9.90770507035    
     607.783592253         17.6347271056         13.4881266745        -4.00405469125    
     34.4095665471         3.32675379255        -147.093671633        -63.7523294575    
    -77.9778923897         130.065195391         37.2505169380        -53.7513159275    
    -59.0807906335        -350.871332763        -227.515319239        -23.4833941313    
    -125.023311212        -85.6922376412        -66.3484374341         33.1682319477    
    -36.6029276241        -37.0039885187        -262.897754462        -109.246291741    
     94.7747009932         16.1430665828        -89.5717448728         37.2859333813    
     12.0613724459        -70.7580466473        -114.366536740        -7.10196691253    
    -54.4922992371         112.015096259         92.8029994657         53.9508717337    
    -110.160697502        -83.2113300691        -18.0640848697        -632.673210590    
     881.993674894        -3354.85778913        -288.896763194         2319.68156962    
     14.6792140337         430.911385828         127.714009938        -28.1763345632    
    -1308.52048357         61.1637018508         2.20292685504       -0.334877659901    
     20.7813982273         18.4452162058         260.599486120         313.919276728    
     167.361155615        -169.616121015        -37.2669911099        -38.3813606561    
     395.813974413         715.669203279         259.179515513         175.177711163    
     181.185156772         644.899704791         365.314017104        -235.384893545    
    -133.175814732         10.0083598714         790.678295214         368.423287327    
     290.746130330         44.3892238929         70.4155411050        -21.8802163206    
    -34.5521123204         22.1971982736         471.485005419         16.1011420408    
     61.9473179495         334.416287683       -0.115552425188         21.5553066845    
     111.263661200         28.6086151953         282.970670694         20.9911669813    
    -175.590504569        -5.92563888320        -12.4402951846        -70.7925971175    
   -0.906914547272        -2274.68367741        -24.4468274184        -5.61333684651    
    -1.35514709922        -21.7594357371        -11.7665415740         150.588909995    
     232.840131125        -126.726677860         53.2068138883         10.4156476436    
     180.576265716        -240.362076681         435.436274374         195.791252546    
     113.541631773         164.049523445         475.289170512         145.530671166    
     537.368001373         120.254719336         5.63634115575        -285.760891917    
    -59.9982609261        -111.198786292         25.0608942847         47.4203041950    
     43.8089296301        -14.2599699450         269.114406859        -194.084665511    
    -2.34921420626         112.794192672        -163.443425518        -2.42643849621    
    -36.5948627112         489.672288930         171.914254296         238.366113323    
   -0.542806752105         3.71573483480        -52.0980223994        -5.67345967353    
   -0.701932679959         7.73404721820        -43.1991746344         25.4168952711    
     6.71831146170         27.6985015826        -12.9403501808         50.3566734067    
    -5.36182327828         7.80227127060         7.10920287350        -44.6325261277    
     158.223461967         25.9269921872       -0.379250765079         9.52485534919    
    -79.7727191181        -107.676269186         30.2078312383         163.842413993    
     159.023999598        -50.2889269480         48.3999465613        -116.521683675    
     50.4859633495         6.19228630498        -253.717810493         20.5159210718    
     4.03427371478        -85.6820659148         92.5681494310         146.636492419    
     6.19523201407         93.4928033414         81.2955467637         275.494137503    
     102.957656453         80.1114388759        -40.9851436823         384.650944295    
    -141.105668693        -41.6234323666       -0.912145736478         3.15053262584    
    -1659.22202788        -5.30676128618         4.70938567148         1.17720552071    
     42.4642409910         2.18348793170        -4.81513212481         51.4238995007    
     22.4808508281         112.765751578        -8.28583527583         18.6411677989    
     11.1982903399        -39.8405418193        -31.4396083697         245.864997892    
    -33.7316280233         7.39622970466        -32.5827231523        -20.6996837907    
     280.735484532         13.7021753042         123.722062447         33.1878301797    
    -14.4601153149         204.666402695        -150.079023308        -24.3337356472    
     284.442468766         15.7881154533         284.056899698        -92.7422553019    
    -108.668390223        -127.480013814         640.275764568         3.01219459860    
     258.653462380         33.6071362263         180.678868880        -57.1629788238    
    -438.814788130        -240.713364166         335.979543942         87.7394208467    
     95.2142394271        -72.1104136908         13.7075617140        -19.3168191526    
    -50.9563553186         574.160574323         91.4772925308        -164.879316831    
    -318.539443727        -21.3384026080         4.33110004195        -18.3830437484    
    -85.6947756035         169.006926904         48.2829530735        -103.349049583    
    -49.0976081682        -423.367673600         68.9547454958        -5.98126388163    
    -23.0290547979         5.28965664277        -10.1736645398         5.64701833703    
     86.0362230994         43.3840533501        -10.2349357883        -18.4889637860    
    -88.7069047549         89.9916858600         41.7004606572         13.4195950985    
     6.41223112277         52.1276225024         117.604457212        -43.2486742199    
     40.3690290386         8.27755998562         91.3246199907         709.728568549    
    -183.239388568        -78.1387555164         63.8221532020         579.002448696    
    -163.686303207        -102.192456400         40.1319841694       -0.603765539144    
     244.724240222        -350.611223539        -64.6468973823         116.768805574    
     6.65793049814         792.222246446         326.241902411         64.7170789299    
    -12.6074625051        -7.08814332158        -31.0416995337         4.72229942057    
     23.7499127639         237.702478266         18.4272721901         105.402435904    
     178.097093628        -5.41903771813         108.268434164         384.436972434    
    -147.906306690         91.2584176719        -1.52431182147        -1.28993705318    
    -1.12386684016         1.61963181835         1.35177552224        0.200896348307    
    -1.76355895233        -3.23912278823         1.26695702337       -0.163940092340    
     1.51623601094        -1.33567135989         37.3494237417        -11.0112827946    
     8.90352714015        -66.7849416375         26.9679666714        -3.83184268999    
    -1.10695773180        -80.8598891387         34.9887219865        -2.60584701454    
    -25.0558799544         1.64124971849         27.4078682195         43.3003447003    
     21.2897039461        -1.69902903011        -56.7923093813        -21.5308313157    
    -14.1958810808        -50.3974985514        -7.17346946148        -17.1186504766    
    -5.31955902017        -14.3477965672        -7.70106158939         2.86714519181    
    -8.33203000320        -4.71933755016        -3.76425996348        -5.07681440948    
     26.2589490656         44.7797154628       -3.233028069147E-07    -2.91395653338    
    -204.208112554        -61.2500296356         16.4883110710         7.43827151101    
    -1.56355479011         2.64660971147         3.72420314054         11.8064557355    
     6.69239121155         4.57386982627         13.2402959925        -6.31807978036    
    -17.2814064450         24.7120302585         20.2811462848         5.46904671254    
    -6.54425707111         1.53666392347        -6.29305112198        -295.375208913    
    -97.5833205063        -117.032775801        -53.8094017659        -5.54135211301    
     52.3401947077        -5.37552634021        -101.553926026        -7.08290534457    
    -6.71000339037         14.4996729002        -9.30256810858        -8.65306029706    
    0.453018710798        -14.3614138301        -4.05210777487        -11.6734166263    
     6.04204316192         1.43979668910         25.9341857165         12.5124902446    
    -28.2735384909        -6.85324356586        -24.9795159550        -12.0039353904    
    0.772113556949        -4.89245845262        -11.8300821666        -10.6140753612    
    -7.99708717718        -3.79374819601         9.52920439360         78.6718852649    
     8.30754293491         9.18860136227         7.45608103939         5.24305375519    
     6.22588182998         9.87120418636         4.26592881132         6.85744775188    
   -0.450835152991         2.02401955096         1.98266651610        -1.15516248617    
     1.01957149984         1.98033113525         4.95431950192         7.62200332643    
     8.94198677581        0.478626999476        0.174464979882         28.8053999060    
    -18.6067574966         35.8817728135         30.9871923761       -0.629572361595    
     3.71920856017         10.4482635594         32.2204865647        -6.44761476175    
     16.3635194968         2.56521975574         19.6218953126        0.662566968512    
    -1.79478656163         22.4234061813        -2.50824719197         3.06332087834    
    -181.642236707        -35.2354571142        -14.4014410892        -44.6045533594    
    -27.6829612492        -15.9880854163        -2.37738078203        -3.39961120245    
    -1.25712094153        -4.85434547859         59.8826143285        -10.1720107559    
     8.92118657077        -3.82724611404         32.3307859061        -7.84135721514    
    -4.94500905419        -25.0047300606         2.46877030284        -20.8892346172    
    -6.10568195198        -2.07456435808        -18.3122834456         1.84121121378    
     3.95488054589         17.1732891053        -7.18763851121        -9.16926413518    
    -9.93084923604        -2.24063781659         2.72722114118         1.82230699970    
     2.98857483731        0.374265349026         11.6694054576         1.42215214481    
     1.59929031016        3.473889795003E-02   -0.515790762785         130.076534677    
     126.913879476         52.7083052314         23.7177353603        -96.3478951438    
    -9.78685105362         10.8408026221        -6.71501905317         41.5417688350    
     33.1626316564         64.6538404531        -3.48978006530         12.3798798854    
     22.5206060870        -71.0493798019         15.0754226776         2.62082537011    
     12.1460970141         11.3966966842         23.1698200397        -8.10705322941    
     15.9989641737         3.02933987419        -33.8582550581        -31.8133397715    
     16.1295055691        -21.1522308720        -46.7366807600        -19.5089806026    
    -7.64637417248         15.2919218458       -0.226759303985         3.88166326323    
    -70.8209798657        -6.54927699643         2.37224085384        -25.8271013158    
     14.0490129488        -45.9845208837         4.23612047008        -5.37542651145    
    -8.50889707131        -4.12597804668         162.476748967         17.3706624844    
    -22.1787102827         5.75706649363         4.06140210210        -12.0860038034    
    -9.03326465909         5.20136748520        -11724.3638828        -5164.80956573    
     142.953495393        -5731.15172476         28371.7454024         12524.0158890    
     2297.78740184        -3380.88916790        -13035.7282845         3.40769194050    
    -120.412921942        -1404.55676448         2819.84545624         1509.30624664    
     437.382100495        -3357.76195006        -179.294749558        -4404.55720051    
    -3117.97163360        -72.9114927454        -285.529410111         627.569075647    
    -1057.58330025         3236.78250459         1254.40822530        -352.685906344    
    -8879.52429945        -7055.52494129        -1793.11930520         1085.93196059    
     1402.42245387         1.38475844829         19.7957083694        -165.738975651    
    -96.2541373742        -16.4876034402         21.8675988680         82.5761792162    
    -33.6901736494         125.467306374        -1100.15958619         95.4502359083    
     110.533164964        -153.249279881         686.559446549         805.674311629    
     12.3161129712        -541.935314851         699.585188599         881.489274331    
    -6.06255776883         526.019815512        -144.275446857        -273.757110911    
     25.3197086174        -591.685301802         1642.24076144         2204.18664644    
    -3234.18072004        -623.718919483         2103.48739424        -13441.0258275    
    -16196.8153120         8336.54938521        -4385.78307491        -3441.39571404    
     1598.21164778         4908.36197244        -94.0179959747         1871.08442550    
     253.074674046        -223.612264065         2673.05894876         95.3141942691    
    -194.055140582         812.908375224        -154.857107124        -13046.9611366    
     115.773109320         108.979782292         56.2798389723         16.9256287199    
    -36.9388676561         409.004238394         1103.73739757        -1188.59463283    
     39.0129683782        -70.0729276244         523.563565508        -887.274129695    
     1136.43287661        -537.279475382        -255.626395814        -37.2889030172    
     3924.32447124         2573.04915844         4894.69518935         1192.46901967    
     1538.90805273        -213.657039730         534.598215308         354.532822738    
     248.358032205        -432.833920219         1157.42994648         852.207868714    
    -144.961410294        -1020.60042458         183.962435805        -22.0333712754    
    -661.449790175         346.766133707        -574.498261101        -272.519515329    
    -211.905527964        -351.324948840       -0.388132967607        -1.20870160444    
     16.9409446189        -9.11561762923        -12.2887403886         1.41827889300    
    -11.4434588308         21.0958895843        0.500156682092         56.6104924440    
     59.2199900730        -20.1565221262        -5.04372139441         12.1860877974    
    -27.1345749497         14.5795668038         1.89037878858         89.9184182879    
     46.2632062537         14.3062653129        -31.4316793320         4.24104753725    
    -5.31641425167         354.322522207         356.836648742        -110.739859708    
    -148.120319365        -780.131582542        -322.849435968         366.200218370    
     1101.99016899         482.576688978         2250.74754857        -556.323577197    
    -673.732972345        -26.0154347841         512.109257187        -179.676107538    
    -3.54741674786         646.785945252        -29.5979061344         517.540991969    
    -16.2106221332        -18.9290119567         383.647173735         38.2535677687    
     635.395103834        -59.7587699076        -27.0392294699        -3.38792486087    
    -25.5953936052         2.03708800258         39.0438105637        -168.282711870    
    -173.655371438         132.869417487         48.0205097923        -125.379756056    
    -74.9892924469        -147.251638451        -125.823611466        -203.913588099    
     21.8831366476        -196.844352875        -250.469989664        -613.538290574    
    -162.333480759        -230.645329949        -127.095144104        -67.9832215691    
     29.6319078128        -85.7180989811        -122.490484348        -105.568043810    
    -137.278447156        -175.963694466        -226.581983487         28.4326539550    
    -81.1482375878         119.358055668         78.8014683253         59.3722709697    
    -119.993997044        -94.0626781168        -74.1242725251        -149.284355109    
    -612.623750875         82.0867324998        -185.897927393         64.5856784897    
    -403.728857171         348.121971838         505.400884510         276.393792251    
    -925.007594508         390.079890445        -116.709293959         253.241494083    
     136.632775167        -28.1601067016        -219.243176666         395.947455811    
     570.820277748         970.197819481         195.056943008         2990.03164300    
     107.915886738        -2243.71440892        -1496.11342744         4299.25969226    
     647.942014868         797.909518131        -979.963137320        -2270.97732471    
    -508.627992263        -238.528628422         1455.89140813         1654.21577456    
    -1252.21247336         166.740745244         105.944731793        -501.513345606    
    -403.303133169         294.278619385         574.848870336        -1026.96141844    
    -1288.05538309         317.743801086         251.451626594         418.595092412    
     56.7766773761         492.970412255         485.779590941         100.888197616    
     325.417246625        -473.297120155         933.978166535         710.171266832    
     589.180884183        -351.340448306         4128.62388182         1985.85829230    
     1440.84527328        -137.314934045        -201.420484083         1.28002450377    
    -404.662332497        -620.263245522         294.928254694         51.4930637526    
     7.58162562938         1963.73103697        -533.857841438        -623.226727814    
     51.6740843136         4790.75665402         4050.15827824        -327.634668427    
    -259.019239565        -361.275155262         307.733327822        -34.6885027053    
    -763.033904433         76.1318389188         104.908628927        -234.579712263    
     223.648695904         132.656937473        -757.562850269         1919.32846481    
     4322.18477132         2064.85280813        -788.167726532         1531.88499205    
    -3572.46138421         5935.00672467        -507.495794221         6.90253497069    
     159.977037024         86.4764708010        -80.9106175013        -80.2393127804    
     113.655782752         68.2906274030        -4.22144718677        -5.14733500622    
     55.7156613089        -127.762713367        -62.5795810974        -486.385763917    
     303.319377272        -18.3534947734        -331.600135224         275.908071189    
     22.5018642574         90.2227971868         37.8974320422        -180.401587788    
    -79.7804481868         1.73785280733        -54.8336040278        -66.8491085011    
    -59.7362645203        -42.7645526018        -233.803189248         222.392915550    
     74.4346424023        -18.7993023484        -1435.80511549        -860.871040924    
     183.890809408        -7.41323418154        -54.7089052490        -29.1974392026    
    -76.3539324454        -1329.26561316        -183.937919586        -875.281431027    
    -377.452806239         16.6645188838         146.502231795        -52.4195891985    
    -33.0093763829         2.70789803122        -187.099234992        -59.9231865975    
    -89.2487713673        -25.6336216733        -58.3851530088        -97.9480239263    
     15.5108739572        -93.6771962829         291.710272451         6.71940915217    
     107.587642943        -4.08876333353        -26.8934328968        -2.18881052908    
    -24.1528507152        -52.4734233097        -82.4921588208        -641.916746174    
    -104.570717180        -106.100195474        -153.297881106         41.0504225507    
    -32.8920795634         226.648429120        -13.9271065843        -18.5599853713    
     8.71699934327         133.053851260        -131.082938174        -44.5337067840    
     72.2561087091         10.2591370253         132.187584841         57.9780282633    
     104.984166752         24.8005676488        -57.9768470627         363.186599667    
     163.081367347         97.9400018784        0.526549371491         44.9999071351    
    -40.4383985500         27.8971828414         22.7655237738         46.1595047940    
     77.6030780374         56.6970847845        -84.1227986551        -3.87475094874    
    -12.2324855486        -85.8000057906        -160.080845452         301.416576578    
     52.9156138844        6.459412435134E-03   -0.224342019226        0.761918171079    
   -0.128696694838        0.776028313183        0.280518611143        0.710097657880    
   -5.001799578190E-02     1.32566511562         2.21807409893       -0.704315946745    
   -5.268801909731E-02   -8.708124109826E-02    -4.49629041301         4.70475497545    
    0.275486050355         2.84989350263        -12.9034278592        -6.34024500512    
     1.45144791795         1.55498583924         1.92920973090        -1.36142397005    
     3.98420373171        -9.32977933696         5.13062388411        0.287335784422    
     178.275011657         3.91192587432         52.4805458772        -11.0269375592    
     8.56749482413        -177.607286525         52.3813765148         30.7199146147    
    -16.0764859757        -27.3249798783         31.5963971125        -32.3662372377    
   -0.395852572366         3.59574294364         2.26043735562       -1.523855492138E-03
    0.342769066107        -37.7537631580         1.68642577374        -19.9766508566    
    -1.13550935130        0.244971850449       -0.827543544165         1.79713592806    
     1.16856346434        -32.4724220993        -3.55885166736         4.62112271365    
   -0.385776239297        0.110604706836         3.80491334536        -6.14707011025    
    -52.8257319559        -6.31873856277         36.5175393952        -19.9429820370    
    -16.6044853888        -14.0697741185        -6.08865940976         2.36391067095    
    -1.12741906478        -4.21465617741        -1.37802667787        0.605756647681    
     1.62862974088         6.00285126817         1.23649637786        0.135561256245    
    -2.79307012109         18.3143451733        0.963889694405         1.66031416984    
    -7.08000033705        -3.37472328003        -2.06239259336        -16.1733952695    
    -10.3873762008        -16.6525932227        -1.41213549855         51.7321298820    
    -135.225991789        -1.57853057149         3.69582079379         35.0840773798    
    -56.2211733342         111.566081226         13.1655776579         71.2095202901    
    -189.557143928        -77.5817044412        -60.2255849412         58.2797695877    
     38.2871004895         33.3335755299         70.6489723466        -98.3914122209    
     54.9139936694        -12.3595968538        -185.760856286        -86.4073063165    
    -379.309767166         60.0885702188        -133.509482452         175.629572624    
     166.157861872         190.213729065        -150.923841531        -16.4076596269    
    -8.25367899293        -51.4420875085         207.157422917        -58.2751982737    
     21.6351453435         18.7627300042        -321.162169791        -68.6373467091    
     7.63555863464         177.898264568        -164.861014919        -90.1796026730    
     19.1474984724        -116.498635532         28.4381875482        -21.1244550550    
     44.3437308862         172.534183780        -42.2642546569        -9.24687790716    
     14.2155349359        -139.358972824        -121.113395173        -2.44732536625    
     109.432476748        -563.586087219        -292.462507477         174.826038314    
    -151.014784853         13.0540658892         5.07381522232        -21.1878440437    
     24.0539398659        -24.5085182732        -25.3533060555        8.728205463891E-02
    -32.5414928190        -103.630178813        -26.0946496507        -40.6348070813    
    -87.6552315749        -237.907317105        -25.2815223767        -38.4066859154    
    -14.0170053162        -47.3818598465        -56.0043266439        -109.171588889    
    -2.96734588082        -68.5563402954        -90.5524225835        -212.583543674    
     13.0187266323        -36.0251325958         46.5476412899         142.822797089    
     7.98274645652        -324.149445495        -242.399678196        -565.817207495    
    -328.512524250         176.967390543         72.9796421266        -16.1154603699    
    -8.00580313060        -2.94552064056        0.706886712689        -11.0485401216    
    -3.93083393211        -3.29346513366         4.08386917949        -5.60175502206    
     18.3103485502        -1.66792962200         46.7784372270         28.2618815652    
    -6.78655040568         22.4628182760         21.3885445865        -22.7602262282    
     13.7007125250        -13.8927706563         62.6155337957         24.2102068245    
     23.8398673588       -0.974904517013         9.79436109075         4.88643650868    
   -0.241049449037         47.5215348531         42.8259557446         46.1308229200    
     3.89297527913         53.4660270359         86.8594118389        -10.8371263150    
    -15.4817731663         4.25719211566         15.0890086936         5.14382718784    
     56.2982525459        -8.41529739433         60.5804500398         39.3283802148    
    -3.34982547926         40.4309226828         3.12499090370         24.5187190053    
     1.46848523027         32.5662453816         2.28816880906         43.5776701547    
    -4.52206201236        -4.22463908722         15.1675667366         4.43423241691    
     43.8396138532         77.7531952882        -5.35791502059        -4.81522409796    
     5.90659786614         9.15622134651         7.45880845111        -11.6905040630    
    -3.17149799901        -2.61089266771         9.39509388590         3.68827822694    
   -0.450025009801         8.65145633992        -5.86453988902         99.9971234300    
     37.0704989735        -7.42854436763        -8.21627071920         32.9679968498    
    -15.3559023851        -24.5917921210         21.7182302893        -6.80595485394    
    -10.1481825232        -11.0863065881         15.9217580689        -12.4070706305    
    0.211078018511         10.1787721267         14.7299775273         8.06769109597    
    -4.94072585305         39.2554529052         42.3639666186        -1.51071802102    
    -15.4050440850         11.1191754129        -3.23610583301         6.54821268855    
     16.7397784334         7.82607195503         4.56361605290         7.11776680947    
    -24.8868673378         24.0769477667         45.5265217516        -3.94925694161    
    -2.78370073710         6.94061873977         36.2381059529         13.1381627401    
    -1.26133092575        -46.3818253200         303.691807151         125.896987164    
     136.155771214        -165.876451701         240.879575649         162.628973613    
     422.667792171        -40.4454509217        -1298.84248667         462.323283463    
    -609.225843729        -150.015155983        -55.7700437327         30.7071949939    
   -0.828326680135        -11.6516173437        -56.3631668035         55.7657178722    
     343.690284549       -0.644451237110        0.691298873760         2.42009762789    
    -7.24868398258         8.07294398136         36.8842507175        -59.3531239076    
    -61.4736241046         158.924363873         50.5178777875        -54.9032984960    
    -117.513628959        -13.8369708595        -57.8709918342        -90.7823029947    
    -12.5277988460        -113.998785935        -19.3293804158        -243.103888277    
    -30.6251635603        -34.6268439481        -223.165040526        -102.947226437    
    -18.6398573532        -1.34288661318        -39.7590510826        -53.0737973728    
    -4.06264170742        -53.1359355126         62.4632626886         10.3152035644    
    -13.5948449617         50.0782251397         16.9865045563         12.0229078557    
    -113.203106121        -8.29442185443        -60.4330057215        -82.2346669743    
    -274.072232820         729.373805794        -319.521312319        -140.546310056    
     171.902831100        -1540.13537232         1517.84046225         1061.93889547    
    -356.501511877         3402.85688286        -62.1923407535        -91.1384640814    
    -1612.21646640        -36.6876378915         81.0392497471        -349.637988589    
    -379.341263963         550.244102206        -114.919415213        -48.6813929664    
    -41.9448921626        -22.7937272399        -11.6357028302         152.878577555    
    -83.3611870185         423.064425389        -797.967090376        -150.454195947    
    -211.737624206         382.828426261         98.7205510410        -124.624846557    
    -24.9328619181        -233.939914856        -104.609156383         83.8178009011    
    -462.678849043        -62.2513108704         119.313974599         465.069194249    
     254.379202071         73.0454599648         71.3512585579        5.332231985065E-02
